"CONCAT('SHOW CREATE TABLE ', table_name, ';')"
"SHOW CREATE TABLE mcu_resumeother;"
"SHOW CREATE TABLE mcu_resume_printout;"
"SHOW CREATE TABLE mcu_screening;"
"SHOW CREATE TABLE mcu_statusresult;"
"SHOW CREATE TABLE mcu_statusresult_detail;"
"SHOW CREATE TABLE mcu_statusresult_value;"
"SHOW CREATE TABLE member_eligible;"
"SHOW CREATE TABLE member_packet;"
"SHOW CREATE TABLE member_packet_detail;"
"SHOW CREATE TABLE member_point_confirm;"
"SHOW CREATE TABLE member_test_eksoteris;"
"SHOW CREATE TABLE meshbio_confirm;"
"SHOW CREATE TABLE meshbio_email;"
"SHOW CREATE TABLE meshbio_log;"
"SHOW CREATE TABLE meshbio_patient;"
"SHOW CREATE TABLE meshbio_session;"
"SHOW CREATE TABLE meshbio_token;"
"SHOW CREATE TABLE mitra_upload;"
"SHOW CREATE TABLE mou_hold_status;"
"SHOW CREATE TABLE mou_hold_titip;"
"SHOW CREATE TABLE m_advice_fisik;"
"SHOW CREATE TABLE m_agingtype;"
"SHOW CREATE TABLE m_akreditasi;"
"SHOW CREATE TABLE m_akreditasipx;"
"SHOW CREATE TABLE m_almari;"
"SHOW CREATE TABLE m_bank_account;"
"SHOW CREATE TABLE m_bestseller;"
"SHOW CREATE TABLE m_billtype;"
"SHOW CREATE TABLE m_branch;"
"SHOW CREATE TABLE m_carousel;"
"SHOW CREATE TABLE m_city;"
"SHOW CREATE TABLE m_company;"
"SHOW CREATE TABLE m_companybusiness;"
"SHOW CREATE TABLE m_companystaffposition;"
"SHOW CREATE TABLE m_companytype;"
"SHOW CREATE TABLE m_consumable;"
"SHOW CREATE TABLE m_courier;"
"SHOW CREATE TABLE m_courierstatusreceive;"
"SHOW CREATE TABLE m_courier_area;"
"SHOW CREATE TABLE m_dayofweek;"
"SHOW CREATE TABLE m_delivery;"
"SHOW CREATE TABLE m_deliverytype;"
"SHOW CREATE TABLE m_dflt_allergy;"
"SHOW CREATE TABLE m_dflt_chestabdomen;"
"SHOW CREATE TABLE m_dflt_drugconsumption;"
"SHOW CREATE TABLE m_dflt_eyes;"
"SHOW CREATE TABLE m_dflt_generalcondition;"
"SHOW CREATE TABLE m_dflt_lifestyle;"
"SHOW CREATE TABLE m_dflt_medicalhistory;"
"SHOW CREATE TABLE m_dflt_nerve;"
"SHOW CREATE TABLE m_dflt_tht;"
"SHOW CREATE TABLE m_dflt_tooth;"
"SHOW CREATE TABLE m_dflt_vitalsign;"
"SHOW CREATE TABLE m_dflt_vitalsign_cbx;"
"SHOW CREATE TABLE m_difference;"
"SHOW CREATE TABLE m_district;"
"SHOW CREATE TABLE m_doctor;"
"SHOW CREATE TABLE m_doctoraddress;"
"SHOW CREATE TABLE m_doctormcu;"
"SHOW CREATE TABLE m_doctorpj;"
"SHOW CREATE TABLE m_doctorso;"
"SHOW CREATE TABLE m_doctor_gen_code;"
"SHOW CREATE TABLE m_doctor_new_code;"
"SHOW CREATE TABLE m_eksposi;"
"SHOW CREATE TABLE m_emailconfig;"
"SHOW CREATE TABLE m_fpp_type;"
"SHOW CREATE TABLE m_idtype;"
"SHOW CREATE TABLE m_instrumentassay;"
"SHOW CREATE TABLE m_instrumentconvert;"
"SHOW CREATE TABLE m_instrumentmethode;"
"SHOW CREATE TABLE m_itemadditional;"
"SHOW CREATE TABLE m_itemadditionaltest;"
"SHOW CREATE TABLE m_k3_allergy;"
"SHOW CREATE TABLE m_k3_chestabdomen;"
"SHOW CREATE TABLE m_k3_drugconsumption;"
"SHOW CREATE TABLE m_k3_eyes;"
"SHOW CREATE TABLE m_k3_generalcondition;"
"SHOW CREATE TABLE m_k3_lifestyle;"
"SHOW CREATE TABLE m_k3_medicalhistory;"
"SHOW CREATE TABLE m_k3_nerve;"
"SHOW CREATE TABLE m_k3_tht;"
"SHOW CREATE TABLE m_k3_tooth;"
"SHOW CREATE TABLE m_k3_vitalsign;"
"SHOW CREATE TABLE m_k3_vitalsign_cbx;"
"SHOW CREATE TABLE m_k3_workplace_accident;"
"SHOW CREATE TABLE m_k3_workplace_hazards;"
"SHOW CREATE TABLE m_kelurahan;"
"SHOW CREATE TABLE m_labreference;"
"SHOW CREATE TABLE m_lang;"
"SHOW CREATE TABLE m_location;"
"SHOW CREATE TABLE m_mcunonlab;"
"SHOW CREATE TABLE m_methodesperma;"
"SHOW CREATE TABLE m_methode_priority;"
"SHOW CREATE TABLE m_mou;"
"SHOW CREATE TABLE m_mouaddon;"
"SHOW CREATE TABLE m_moudelete;"
"SHOW CREATE TABLE m_moutype;"
"SHOW CREATE TABLE m_nonsample;"
"SHOW CREATE TABLE m_noteextra;"
"SHOW CREATE TABLE m_no_form;"
"SHOW CREATE TABLE m_omzettype;"
"SHOW CREATE TABLE m_papsmearbahan;"
"SHOW CREATE TABLE m_papsmearcategory;"
"SHOW CREATE TABLE m_papsmearcheck;"
"SHOW CREATE TABLE m_patient;"
"SHOW CREATE TABLE m_patientaddress;"
"SHOW CREATE TABLE m_patientsuspend;"
"SHOW CREATE TABLE m_patient_nat_download;"
"SHOW CREATE TABLE m_patient_nat_edit;"
"SHOW CREATE TABLE m_patient_nat_log;"
"SHOW CREATE TABLE m_patient_nat_validation;"
"SHOW CREATE TABLE m_patient_nat_verif;"
"SHOW CREATE TABLE m_paymenttype;"
"SHOW CREATE TABLE m_pic;"
"SHOW CREATE TABLE m_pic_type;"
"SHOW CREATE TABLE m_position;"
"SHOW CREATE TABLE m_position_xxx;"
"SHOW CREATE TABLE m_province;"
"SHOW CREATE TABLE m_qc;"
"SHOW CREATE TABLE m_qckualitatif;"
"SHOW CREATE TABLE m_qc_result;"
"SHOW CREATE TABLE m_qc_resultkualitatif;"
"SHOW CREATE TABLE m_qc_resultkualitatif_log;"
"SHOW CREATE TABLE m_qc_result_log;"
"SHOW CREATE TABLE m_rack;"
"SHOW CREATE TABLE m_reference;"
"SHOW CREATE TABLE m_reg_day;"
"SHOW CREATE TABLE m_reg_kuota;"
"SHOW CREATE TABLE m_reg_kuota_log;"
"SHOW CREATE TABLE m_reg_packetsale;"
"SHOW CREATE TABLE m_reg_packetsaleoption;"
"SHOW CREATE TABLE m_reg_packetwork;"
"SHOW CREATE TABLE m_reg_schedule;"
"SHOW CREATE TABLE m_reg_scheduledetail;"
"SHOW CREATE TABLE m_reg_time;"
"SHOW CREATE TABLE m_religion;"
"SHOW CREATE TABLE m_samplingtime;"
"SHOW CREATE TABLE m_satellite;"
"SHOW CREATE TABLE m_satuan;"
"SHOW CREATE TABLE m_schedule;"
"SHOW CREATE TABLE m_schedulegroup;"
"SHOW CREATE TABLE m_schedulegrouptest;"
"SHOW CREATE TABLE m_sex;"
"SHOW CREATE TABLE m_specialist;"
"SHOW CREATE TABLE m_staff;"
"SHOW CREATE TABLE m_staff_cimahi;"
"SHOW CREATE TABLE m_staff_pajajaran;"
"SHOW CREATE TABLE m_staff_riau;"
"SHOW CREATE TABLE m_staff_toha;"
"SHOW CREATE TABLE m_staff_xxx;"
"SHOW CREATE TABLE m_status;"
"SHOW CREATE TABLE m_statusdetail;"
"SHOW CREATE TABLE m_statusref;"
"SHOW CREATE TABLE m_statusreference;"
"SHOW CREATE TABLE m_statussample;"
"SHOW CREATE TABLE m_subarea;"
"SHOW CREATE TABLE m_supplies;"
"SHOW CREATE TABLE m_template_msg;"
"SHOW CREATE TABLE m_time;"
"SHOW CREATE TABLE m_title;"
"SHOW CREATE TABLE m_user;"
"SHOW CREATE TABLE m_usergroup;"
"SHOW CREATE TABLE m_value;"
"SHOW CREATE TABLE m_vendorsample;"
"SHOW CREATE TABLE nat_advice;"
"SHOW CREATE TABLE nat_advice_abnormal;"
"SHOW CREATE TABLE nat_advice_fisik;"
"SHOW CREATE TABLE nat_bahan;"
"SHOW CREATE TABLE nat_bank;"
"SHOW CREATE TABLE nat_branch;"
"SHOW CREATE TABLE nat_cito;"
"SHOW CREATE TABLE nat_companylevel;"
"SHOW CREATE TABLE nat_condition;"
"SHOW CREATE TABLE nat_delta_check;"
"SHOW CREATE TABLE nat_delta_type;"
"SHOW CREATE TABLE nat_flag;"
"SHOW CREATE TABLE nat_group;"
"SHOW CREATE TABLE nat_hierarchy;"
"SHOW CREATE TABLE nat_inkonsistensi;"
"SHOW CREATE TABLE nat_inkonsistensi_detail;"
"SHOW CREATE TABLE nat_instrument;"
"SHOW CREATE TABLE nat_jpa;"
"SHOW CREATE TABLE nat_jpadetail;"
"SHOW CREATE TABLE nat_jpagroup;"
"SHOW CREATE TABLE nat_lang;"
"SHOW CREATE TABLE nat_mcunormalnolab;"
"SHOW CREATE TABLE nat_methode;"
"SHOW CREATE TABLE nat_methodeunit;"
"SHOW CREATE TABLE nat_multirule;"
"SHOW CREATE TABLE nat_multirule_detail;"
"SHOW CREATE TABLE nat_nonlab_test_loinc;"
"SHOW CREATE TABLE nat_normalvalue;"
"SHOW CREATE TABLE nat_normalvaluelang;"
"SHOW CREATE TABLE nat_normalvaluetype;"
"SHOW CREATE TABLE nat_position;"
"SHOW CREATE TABLE nat_price_rujukan;"
"SHOW CREATE TABLE nat_price_rujukantype;"
"SHOW CREATE TABLE nat_qc;"
"SHOW CREATE TABLE nat_qckualitatif;"
"SHOW CREATE TABLE nat_qc_control;"
"SHOW CREATE TABLE nat_qc_controlkualitatif;"
"SHOW CREATE TABLE nat_qc_level;"
"SHOW CREATE TABLE nat_qc_rule;"
"SHOW CREATE TABLE nat_reflexmandatory;"
"SHOW CREATE TABLE nat_reflextest;"
"SHOW CREATE TABLE nat_regional;"
"SHOW CREATE TABLE nat_relation;"
"SHOW CREATE TABLE nat_requirement;"
"SHOW CREATE TABLE nat_requirementposition;"
"SHOW CREATE TABLE nat_sampletype;"
"SHOW CREATE TABLE nat_sex;"
"SHOW CREATE TABLE nat_sigma;"
"SHOW CREATE TABLE nat_sigmadetail;"
"SHOW CREATE TABLE nat_staff;"
"SHOW CREATE TABLE nat_subgroup;"
"SHOW CREATE TABLE nat_subsubgroup;"
"SHOW CREATE TABLE nat_tat_group;"
"SHOW CREATE TABLE nat_tat_item;"
"SHOW CREATE TABLE nat_test;"
"SHOW CREATE TABLE nat_testlang;"
"SHOW CREATE TABLE nat_testone;"
"SHOW CREATE TABLE nat_testrequirement;"
"SHOW CREATE TABLE nat_testselllocal;"
"SHOW CREATE TABLE nat_testtype;"
"SHOW CREATE TABLE nat_test_loinc;"
"SHOW CREATE TABLE nat_trend_analysis;"
"SHOW CREATE TABLE nat_unit;"
"SHOW CREATE TABLE nat_unitlang;"
"SHOW CREATE TABLE new_number_map;"
"SHOW CREATE TABLE noreg_prefix;"
"SHOW CREATE TABLE number_map;"
"SHOW CREATE TABLE old_number_map;"
"SHOW CREATE TABLE old_user_report;"
"SHOW CREATE TABLE one_result_confirm;"
"SHOW CREATE TABLE one_result_log;"
"SHOW CREATE TABLE order_attr;"
"SHOW CREATE TABLE order_delivery;"
"SHOW CREATE TABLE order_doctor_additional;"
"SHOW CREATE TABLE order_log;"
"SHOW CREATE TABLE order_px;"
"SHOW CREATE TABLE order_px_log;"
"SHOW CREATE TABLE other_cytologi;"
"SHOW CREATE TABLE other_cytologidetails;"
"SHOW CREATE TABLE other_dnafragmentasi;"
"SHOW CREATE TABLE other_dnafragmentasimethode;"
"SHOW CREATE TABLE other_fna;"
"SHOW CREATE TABLE other_fnadetails;"
"SHOW CREATE TABLE other_lcprep;"
"SHOW CREATE TABLE other_lcprepadekuasi;"
"SHOW CREATE TABLE other_lcprepdetails;"
"SHOW CREATE TABLE other_lcprepinterpretasi;"
"SHOW CREATE TABLE other_lcprepkategoriumum;"
"SHOW CREATE TABLE other_mikro;"
"SHOW CREATE TABLE other_mikrodetails;"
"SHOW CREATE TABLE other_papsmear;"
"SHOW CREATE TABLE other_papsmearbahan;"
"SHOW CREATE TABLE other_papsmearcategory;"
"SHOW CREATE TABLE other_papsmearcheck;"
"SHOW CREATE TABLE other_papsmeardetails;"
"SHOW CREATE TABLE other_papsmearmaturasi;"
"SHOW CREATE TABLE other_patologi_anatomy;"
"SHOW CREATE TABLE other_preparasisperma;"
"SHOW CREATE TABLE other_preparasisperma_img;"
"SHOW CREATE TABLE o_city;"
"SHOW CREATE TABLE o_district;"
"SHOW CREATE TABLE o_kelurahan;"
"SHOW CREATE TABLE o_province;"
"SHOW CREATE TABLE pajanan;"
"SHOW CREATE TABLE payment_rk;"
"SHOW CREATE TABLE pb_upload;"
"SHOW CREATE TABLE pg_bank;"
"SHOW CREATE TABLE pre_analytic;"
"SHOW CREATE TABLE print_barcode_so_log;"
"SHOW CREATE TABLE result_authorization;"
"SHOW CREATE TABLE result_courier;"
"SHOW CREATE TABLE result_couriercominghome;"
"SHOW CREATE TABLE result_couriercominghome_details;"
"SHOW CREATE TABLE result_courierspk;"
"SHOW CREATE TABLE result_courierspk_detail;"
"SHOW CREATE TABLE result_courierspk_detail_step_by_step;"
"SHOW CREATE TABLE result_email;"
"SHOW CREATE TABLE result_frontoffice;"
"SHOW CREATE TABLE result_frontoffice_by_step;"
"SHOW CREATE TABLE result_handlingdifftime;"
"SHOW CREATE TABLE result_handover;"
"SHOW CREATE TABLE result_handoveremail;"
"SHOW CREATE TABLE result_handoveremail_log;"
"SHOW CREATE TABLE result_handoveremail_step;"
"SHOW CREATE TABLE result_handoverpatient;"
"SHOW CREATE TABLE result_handoverpatient_log;"
"SHOW CREATE TABLE result_office;"
"SHOW CREATE TABLE result_processtooffice;"
"SHOW CREATE TABLE result_processtooffice_log;"
"SHOW CREATE TABLE result_receive;"
"SHOW CREATE TABLE result_sendcourier;"
"SHOW CREATE TABLE result_sendcourier_by_step;"
"SHOW CREATE TABLE result_sendemail;"
"SHOW CREATE TABLE result_sendemail_by_step;"
"SHOW CREATE TABLE result_verifications;"
"SHOW CREATE TABLE result_verifications_value;"
"SHOW CREATE TABLE result_verification_by_step;"
"SHOW CREATE TABLE result_wa;"
"SHOW CREATE TABLE rujukan_bahan;"
"SHOW CREATE TABLE r_inputtype;"
"SHOW CREATE TABLE r_report;"
"SHOW CREATE TABLE r_reportdetail;"
"SHOW CREATE TABLE r_reportgroup;"
"SHOW CREATE TABLE sample_by_step;"
"SHOW CREATE TABLE sample_so_by_step;"
"SHOW CREATE TABLE sampling_note_station;"
"SHOW CREATE TABLE sampling_note_station_by_save;"
"SHOW CREATE TABLE snap_doctor_fee;"
"SHOW CREATE TABLE so_imageupload;"
"SHOW CREATE TABLE so_resultentry;"
"SHOW CREATE TABLE so_resultentrydetail;"
"SHOW CREATE TABLE so_resultentrydetail_other;"
"SHOW CREATE TABLE so_resultentry_category_result;"
"SHOW CREATE TABLE so_resultentry_fisik_umum;"
"SHOW CREATE TABLE so_resultentry_last_status;"
"SHOW CREATE TABLE so_resultentry_other;"
"SHOW CREATE TABLE so_resultentry_smwt;"
"SHOW CREATE TABLE so_resultentry_smwt_details;"
"SHOW CREATE TABLE so_signature;"
"SHOW CREATE TABLE so_template;"
"SHOW CREATE TABLE so_templatedetail;"
"SHOW CREATE TABLE so_templatedetail_100820;"
"SHOW CREATE TABLE so_templatedetail_bckp;"
"SHOW CREATE TABLE so_templatedetail_old;"
"SHOW CREATE TABLE so_templatelabel;"
"SHOW CREATE TABLE so_templatevalue;"
"SHOW CREATE TABLE so_template_100820;"
"SHOW CREATE TABLE so_template_bckp;"
"SHOW CREATE TABLE so_template_old;"
"SHOW CREATE TABLE so_testtemplate;"
"SHOW CREATE TABLE so_testtemplate_100820;"
"SHOW CREATE TABLE so_testtemplate_bckp;"
"SHOW CREATE TABLE so_testtemplate_mcu;"
"SHOW CREATE TABLE so_testtemplate_old;"
"SHOW CREATE TABLE so_walklettercourier;"
"SHOW CREATE TABLE so_walklettercourierdetail;"
"SHOW CREATE TABLE so_walkletterresult;"
"SHOW CREATE TABLE so_walkletterresultdetail;"
"SHOW CREATE TABLE ssr_mr01;"
"SHOW CREATE TABLE ssr_mr03;"
"SHOW CREATE TABLE ssr_mr03b;"
"SHOW CREATE TABLE ssr_mr03_nc;"
"SHOW CREATE TABLE ssr_mr04;"
"SHOW CREATE TABLE ssr_mr05;"
"SHOW CREATE TABLE ssr_mr05_piutang;"
"SHOW CREATE TABLE ssr_mr07;"
"SHOW CREATE TABLE ssr_mr07b;"
"SHOW CREATE TABLE ssr_mr09;"
"SHOW CREATE TABLE ssr_mr11;"
"SHOW CREATE TABLE ss_expertisi;"
"SHOW CREATE TABLE ss_mou_profile;"
"SHOW CREATE TABLE ss_no_promise;"
"SHOW CREATE TABLE ss_no_promise_mou;"
"SHOW CREATE TABLE ss_piutang;"
"SHOW CREATE TABLE ss_piutang_packet;"
"SHOW CREATE TABLE ss_piutang_payment;"
"SHOW CREATE TABLE ss_piutang_test;"
"SHOW CREATE TABLE ss_piutang_test_backup;"
"SHOW CREATE TABLE ss_price_mou;"
"SHOW CREATE TABLE ss_price_mou_del;"
"SHOW CREATE TABLE ss_price_mou_px;"
"SHOW CREATE TABLE ss_price_mou_v2;"
"SHOW CREATE TABLE ss_price_mou_v3;"
"SHOW CREATE TABLE ss_rpt_044;"
"SHOW CREATE TABLE ss_tat_v2;"
"SHOW CREATE TABLE ss_tat_v2b;"
"SHOW CREATE TABLE ss_tat_v2b_n;"
"SHOW CREATE TABLE ss_tat_v2c;"
