Nat_ItemID;ItemCode;DocKey;Description;Desc2;FurtherDescription;ItemGroup;ItemType;AssemblyCost;LeadTime;StockControl;HasSerialNo;HasBatchNo;DutyRate;Taxtype;Note;ImageFileName;CostingMethod;SalesUOM;PurchaseUOM;ReportUOM;LastModified;LastModifiedUserID;CreatedTimeStamp;CreatedUserID;IsActive;LastUpdate;SNFormatName;IsCalcBonusPoint;MarkupRatio;HasPromoter;GlobalCode;ItemBrand;ItemModel;LeadTimeDay;ExternalLink;Discontinued;AutoUOMConversion;BaseUOM;BackOrderControl;PurchaseTaxType
86;1130100191;41511672;NUCEDIFF 1 LITER - 1300027030;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
87;1130100192;41511674;ABX LYSEBIO 1 LITER - 906012;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
88;1130100193;41511680;"ABX MINOCLAIR 0,5 LITER - 401005";"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;2051-05-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
89;1130100194;41511682;MINOCALCALIBRATOR 2 ML - 2032002;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;PCS;PCS;PCS;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;PCS;T;""
90;1130100195;41511683;DIFFTROL 2N 3 ML - 2062203;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;2;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;VIAL;T;""
91;1130100196;41511687;DIFFTROL 2L 3 ML - 2062207;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;2;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;VIAL;T;""
92;1130100197;41511689;DIFFTROL 2H 3 ML - 2062208;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;2;0000-00-00 00:00:00;1;T;5;"";T;"";F;"";"";"";"";"";F;T;VIAL;T;""
93;1130208980;41893471;ALINITY C TOTAL BILIRUBIN 2750 T - 4V51.21;"";"";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"";"";1;BOTOL;KIT;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;2;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
94;1130208901;38368136;TOTAL PROTEIN GEN 2  c 503 - 8058652190;"";"";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;2;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;KIT;T;""
95;1130309787;38368270;ELECSYS TSH 300 T -  8443432190 ;"";"";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;KIT;T;""
96;1130200842;38368344;BIL D2 1000T COBAS C 503 - 8056951190;"";"";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;KIT;T;""
97;1130200843;38368403;BILT3 1050 T COBAS C 503 - 8056960190;"";"";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;2003-00-03 00:00:00;1;T;1;"";T;"";F;"";"";"";"";"";F;T;KIT;T;""
98;1130309992;42746824;MEDICHECK COVID 19 - ANTIGEN TEST KIT COLLOIDAL GOLD 25 T ;"";"";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"";"";1;TEST;KIT;TEST;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;4;"";T;"";F;"";"";"";"";"";F;T;TEST;T;""
99;1139902167;42746827;LAMPU TL 15  WATT;"";"";ST_RTU;ST_UMUM;"";"";T;F;T;0;"";"";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;4;"";T;"";F;"";"";"";"";"";F;T;PCS;T;""
100;1130309993;42749614;INTERSKALA  COVID 19 ( SARS -CoV - 2 ) ANTIGEN TEST KIT COLLOIDAL GOLD 25 T  ( NASAL SWAB );"";"";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"";"";1;TEST;KIT;TEST;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;7;"";T;"";F;"";"";"";"";"";F;T;TEST;T;""
101;1130100180;39173039;"LYSERCELL WPC 2 X 1,5 LITER SYSMEX - CS 412800";XN 1000;"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOX;BOTOL;0000-00-00 00:00:00;0;2024-11-09 00:00:00;1;T;2;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
102;1130100181;39173099;FLUOROCELL WPC 2 X 12 ML SYSMEX - BU306227;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;CATRIDGE;BOX;CATRIDGE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;CATRIDGE;T;""
103;1130100182;39173141;FLUOROCELL RET 2 X 12 ML SYSMEX - BN337547;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOX;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
104;1130100183;39173206;FLUOROCELL PLT 2 X 12 ML SYSMEX - CD994563;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;CATRIDGE;BOX;CATRIDGE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;1;T;2;"";T;"";F;"";"";"";"";"";F;T;CATRIDGE;T;""
105;1130100184;39173254;FLUOROCELL WDF 2 X 22 ML SYSMEX - AA325279 ( XN 550 );"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;CATRIDGE;BOX;CATRIDGE;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;CATRIDGE;T;""
106;1130100177;39172703;SULFOLYSER 3 X 500 ML SYSMEX - P90411317 ;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOX;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
107;1130100178;39172734;FLUOROCELL WNR 2 X 82 ML SYSMEX - CP066715;"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOX;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
108;1130100179;39172740;FLUOROCELL WDF 2 X 42 ML SYSMEX - CV377552 ( XN 1000 );"";"";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"";"";2;BOTOL;BOX;BOTOL;0000-00-00 00:00:00;0;2021-12-04 00:00:00;1;T;3;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
109;1139902168;42755205;REFILL TONER HP 26 A;"";"";ST_RTU;ST_ADMIN;"";"";T;F;T;0;"";"";"";1;pcs;pcs;pcs;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;2;"";T;"";F;"";"";"";"";"";F;T;pcs;T;""
110;1130310008;43040775;HIV 1/2  Ab 3 - LINE ( FAST CLEAR Q ) - STANDART BIOSENSOR  REF.FCQ-HIV-01A;"";"";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"";"";1;TEST;KIT;TEST;0000-00-00 00:00:00;1;0000-00-00 00:00:00;1;T;2;"";T;"";F;"";"";"";"";"";F;T;TEST;T;""
111;1130200014;37830200;CC ACID WASH - 6K01.20;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;14;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
112;1130200015;37830201;MULTI CLEAN - 11360418316;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;KIT;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
113;1130200016;37830202;CUP SAMPLE HITACHI;"";"""{tf1ansiansicpg1252deff0defl";ST_CL;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PAK;PAK;PAK;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";PAK;T;""
114;1130200017;37830203;CC TRIGLYSERIDE - 7D74.21;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
115;1130200019;37830204;CC ALT / ALANINE AMINOTRANSFERASE   - 7D56.21;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
116;1130200021;37830205;CC CHOLESTEROL - 7D62.21;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;13;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
117;1130200022;37830206;CC AST / ASPARTATE AMINOTRANFERASE - 7D81.21;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
118;1130200023;37830207;CTRL LP(A) DAICHI H ( 228001 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
119;1130200024;37830208;CTRL LP(A) DAICHI L ( 227998 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
120;1130200041;37830209;APO B AUTO N DAIICHI ( 241819 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
121;1130200042;37830210;APO A AUTO N DAIICHI  R1 & R2 ( 241765 );R1 : 45 ml  R2 : 15 ml;"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
122;1130200057;37830211;"SNAPPAK 9180,9181 - 3112349180";"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
123;1130200058;37830212;CC HDL LIQ OEM - 3K33.21;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
124;1130200061;37830213;CC LDL DIRECT MLTGN - 1E31.20;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
125;1130200063;37830214;CALIB LP(A) H ( 226700 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
126;1130200064;37830215;CALIB LP(A) L ( 226601 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
127;1130200065;37830216;CALIB LP(A) M ( 226618 );"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
128;1130200071;37830217;G6PD CONTROL NORMAL;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
129;1130200074;37830218;CC HDL CALIB - 1E68.03;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
130;1130200081;37830219;CC ALKALINE WASH - 9D31.20;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;11;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
131;1130200082;37830220;CC DETERGENT A - 1J72.20;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;11;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
132;1130200084;37830221;ARCH CONC. WASH BUFFER - 6C54.58;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOX;BOX;BOX;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
133;1130200087;37830222;HITERGENT - 11223879216;"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
134;1130200088;37830223;ISETROL ELECT.CTRL (3112888180);"";"""{tf1ansiansicpg1252deff0defl";ST_KIMIA;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
135;PERL-OPERASIONAL2;37830224;PERALATAN OPERASIONAL CAT2;100 JUTA SD 300 JUTA;"";FA-OPER2;FIXASSET;"";"";F;F;T;0;"";"";"";1;UNIT;UNIT;UNIT;0000-00-00 00:00:00;2;0000-00-00 00:00:00;0;T;7;"";T;"";F;"";"";"";"";"";F;T;UNIT;T;""
136;113020001;37830225;GLUCOSA;"";"";ST_KIMIA;"";"";"";T;F;T;0;"";"";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";T;"";F;"";"";"";"";"";F;T;PCS;T;""
137;1130100004;37830226;GOLONGAN DARAH ANTI D (Rh)  ;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
138;1130100005;37830227;CAT GIEMSA 250 ml;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;F;11;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
139;1130100006;37830228;SEDIPLAST WITH NA CITRAT 250 PCS/ PAK - PK1 LP 244177 - 250;"";"""{tf1ansiansicpg1252deff0defl";ST_CLK;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
140;1130100007;37830229;BUFFER PRO GIEMSA  1000 ml;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
141;1130100008;37830230;CUVETTE FIBRINTIMER II;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;SUPPLIES;"";"";T;F;F;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOX;BOX;BOX;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;8;"";"";"";F;"";"";"";"";"";F;"";BOX;T;""
142;1130100009;37830231;PATHROMTIN SL - OQGS29;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;13;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
143;1130100010;37830232;METHANOL  1000 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_PL;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;10;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
144;1130100011;37830233;OIL IMMERSI 100 CC;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
145;1130100012;37830234;PLASMA CONTROL N - ORKE 41;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
146;1130100013;37830235;ENZYMATIC CLEANER 99644-01;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
147;1130100014;37830236;MULTI FIBRIN U - OWZG15;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
148;1130100016;37830237;STROMATOLYSER FB 5 LT ( KSO );"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
149;1139800500;37830238;NEEDLE EMG MONOPOLAR 37 MM ( 28 G ) ORANGE 48 PER PK;"";"";ST_IMUNO;SUPPLIES;"";"";T;F;T;0;"";"";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;2032-11-00 00:00:00;0;T;10;"";T;"";F;"";"";"";"";"";F;T;PCS;T;""
150;1130309234;37830239;ROCHE CARDIAC CTRL D-DIMER  COBAS h 232  2 X 1 ml  -  4890523190;"";"";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;2019-07-03 00:00:00;0;T;10;"";T;"";F;"";"";"";"";"";F;T;PCS;T;""
151;1130100019;37830240;STROMATOLYSER 4 DL ( KSO );"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
152;1130100020;37830241;STROMATOLYSER 4 DS ( KSO );"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;SACHET;SACHET;SACHET;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";SACHET;T;""
153;1130100021;37830242;TROMBOREL S - OUHP29;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
154;1130100099;37830243;CELL CLEAN CL 50  ( KSO );"";"";ST_HEMA;"";"";"";T;F;T;0;"";"";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";T;"";F;"";"";"";"";"";F;T;BOTOL;T;""
155;1130100023;37830244;CELL PACK PK 20 L ( KSO );"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
156;1130100024;37830245;G-6PD TRINITY Cat.345 A;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
157;1130100025;37830246;ADP CAT.5366;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;ST_HEMA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;13;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
158;1130100026;37830247;COLLAGEN CAT.5368;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
159;1130100027;37830248;EPINEPRINE CAT.5367;"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
160;1130100028;37830249;CUVETTE  SILICONIZET ( AGRAM )  ;UNTUK TAT ;"""{tf1ansiansicpg1252deff0defl";ST_CL;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOX;BOX;BOX;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;11;"";"";"";F;"";"";"";"";"";F;"";BOX;T;""
161;1130100029;37830250;STIR BARS  ( UNTUK TAT );"";"""{tf1ansiansicpg1252deff0defl";ST_HEMA;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
162;1139900834;37830251;BROSUR GLYCATED ALBUMIN;"";"";ST_CETAK;CETAKAN;"";"";T;F;T;0;"";"";"";1;LEMBAR;LEMBAR;LEMBAR;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";T;"";F;"";"";"";"";"";F;T;LEMBAR;T;""
