MapBank_ID,MapBank_BranchCode,MapBank_NatBankID,MapBank_NatBankCode,MapBank_NatBankName,MapBank_NatBankIsEDC,MapBank_BankAccountNo,MapBank_CoaID,MapBank_CoaAccountNo,MapBank_CoaDescription,MapBank_EDC_CoaID,MapBank_EDC_CoaAccountNo,MapBank_EDC_CoaDescription,MapBank_IsActive,MapBank_CreatedAt,MapBank_LastUpdatedAt
635,BC,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
636,BC,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
637,BC,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
638,BC,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
639,BC,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
640,BC,17,PANIN,PANIN,N,0975003291,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
641,BC,18,OCBC,OCBC,N,406800000399,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
642,BC,19,UOB,UOB,N,3273066673,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
643,BC,20,BJB,Bank BJB,Y,0120580057001,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
644,BC,21,BSI,Bank Syariah Indonesia (BSI),N,8888822284,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
645,BD,1,Mandiri,Bank Mandiri,Y,0060010869018,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
646,BD,2,BRI,Bank Rakyat Indonesia (BRI),Y,033901002424302,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
647,BD,4,BCA,Bank Central Asia (BCA),Y,5540630269,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
648,BD,7,BSI,Bank Syariah Indonesia,N,2808563337,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
649,BD,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
650,BD,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
651,BD,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
652,BD,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
653,BD,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 15:45:29,2025-02-06 15:40:47
654,BD,18,PANIN,BANK PANIN - HILMY,Y,0975777775,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
655,BF,1,Mandiri,Bank Mandiri,N,1450013706755,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
656,BF,3,BNI,Bank Negara Indonesia (BNI),N,1100405723,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
657,BF,4,BCA,Bank Central Asia (BCA),Y,0663312330,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
658,BF,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
659,BF,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
660,BF,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
661,BF,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
662,BF,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
663,BF,19,CIMB NIAGA MZH,Bank CIMB NIAGA,Y,860013012400,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
664,BF,20,BJB,Bank BJB ,N,0127947376001,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
665,BF,21,BSI,Bank Syariah Indonesia,N,7253832783,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
741,LA,1,Mandiri,Bank Mandiri,Y,1420055001555,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
742,LA,1,Mandiri,Bank Mandiri,Y,1420000500156,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
743,LA,2,BRI,Bank Rakyat Indonesia (BRI),Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
744,LA,2,BRI,Bank Rakyat Indonesia (BRI),Y,021101000772305,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
745,LA,3,BNI,Bank Negara Indonesia (BNI),Y,7171757577,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
746,LA,4,BCA,Bank Central Asia (BCA),Y,2583855599,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
747,LA,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
748,LA,4,BCA,Bank Central Asia (BCA),Y,0883994334,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
749,LA,7,BNI SYARIAH,BNI SYARIAH,N,0794597170,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
750,LA,9,PERMATA,PERMATA,Y,701563799,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
751,LA,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
752,LA,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
753,LA,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
754,LA,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
755,LA,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
756,LA,17,BANK JATIM,BANK JATIM,N,1461000661,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
757,LB,1,Mandiri,Bank Mandiri,Y,1420035559995,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
758,LB,1,Mandiri,Bank Mandiri,Y,1420000500156,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
759,LB,2,BRI,Bank Rakyat Indonesia (BRI),Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
760,LB,3,BNI,Bank Negara Indonesia (BNI),Y,0049835795,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
761,LB,4,BCA,Bank Central Asia (BCA),Y,0889903904,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
762,LB,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
763,LB,4,BCA,Bank Central Asia (BCA),Y,0886514926,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
764,LB,4,BCA,Bank Central Asia (BCA),Y,7880903904,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
765,LB,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
766,LB,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
767,LB,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
768,LB,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
769,LB,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
770,LB,17,DUITKU,DUITKU.COM,Y,0886514926,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
771,LC,1,Mandiri,Bank Mandiri,Y,1420035559995,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
772,LC,4,BCA,Bank Central Asia (BCA),Y,0886514527,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
773,LC,4,BCA,Bank Central Asia (BCA),Y,0889903904,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
774,LC,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
775,LC,4,BCA,Bank Central Asia (BCA),Y,7880903904,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
776,LC,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
777,LC,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
778,LC,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
779,LC,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
780,LC,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
781,LC,18,BRI,BANK RAKYAT INDONESIA,Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:45,2025-02-06 16:03:45
782,LD,1,Mandiri,Bank Mandiri,Y,1420000500156,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
783,LD,2,BRI,Bank Rakyat Indonesia (BRI),Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
784,LD,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
785,LD,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
786,LD,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
787,LD,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
788,LD,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
789,LD,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
790,LD,17,DUITKU,DUITKU.COM,Y,2582124338,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
791,LE,1,Mandiri,Bank Mandiri,Y,1420000500156,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
792,LE,1,Mandiri,Bank Mandiri,Y,1420035559995,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
793,LE,2,BRI,Bank Rakyat Indonesia (BRI),Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
794,LE,4,BCA,Bank Central Asia (BCA),Y,0889903904,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
795,LE,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
796,LE,4,BCA,Bank Central Asia (BCA),Y,7889903904,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
797,LE,4,BCA,Bank Central Asia (BCA),Y,0886514829,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
798,LE,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
799,LE,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
800,LE,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
801,LE,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
802,LE,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
803,LE,18,DUITKU,DUITKU.COM,Y,0886514829,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
804,LF,1,Mandiri,Bank Mandiri,Y,142000050011,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
805,LF,1,Mandiri,Bank Mandiri,Y,1420000500156,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
806,LF,2,BRI,Bank Rakyat Indonesia (BRI),Y,115601443388300,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
807,LF,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
808,LF,4,BCA,Bank Central Asia (BCA),Y,0886514730,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
809,LF,4,BCA,Bank Central Asia (BCA),Y,088008228,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
810,LF,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
811,LF,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
812,LF,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
813,LF,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
814,LF,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
815,LF,17,DUITKU,DUITKU.COM,Y,0886514730,0,,,,,,Y,2025-02-06 16:03:46,2025-02-06 16:03:46
816,DA,1,Mandiri,Bank Mandiri,Y,1310000886889,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
817,DA,1,Mandiri,Bank Mandiri,Y,13000022832284,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
818,DA,2,BRI,Bank Rakyat Indonesia (BRI),Y,000501002320305,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
819,DA,3,BNI,Bank Negara Indonesia (BNI),Y,8888333214,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
820,DA,4,BCA,Bank Central Asia (BCA),Y,3423235060,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
821,DA,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
822,DA,4,BCA,Bank Central Asia (BCA),Y,0863113331,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
823,DA,4,BCA,Bank Central Asia (BCA),Y,0863066660,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
824,DA,7,CIMB NIAGA,CIMB NIAGA,N,800086058200,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
825,DA,9,BJB,BJB,Y,1717021717001,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
826,DA,11,OVO,OVO,Y,EDC,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
827,DA,12,BTN,BTN,N,0000601300202831,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
828,DA,13,WOORI,WOORI,N,200170000024,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
829,DA,14,DANAMON,DANAMON,N,0014098630,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
830,DA,15,LinkAja,LinkAja,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
831,DA,16,GO PAY,GO PAY,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
832,DA,17,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
833,DA,18,DANA,DANA,Y,EDC,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
834,DA,19,DUITKU,DUITKU.COM,Y,8888333214,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
835,DB,1,Mandiri,Bank Mandiri,Y,1310076076076,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
836,DB,2,BRI,Bank Rakyat Indonesia (BRI),Y,002020234322,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
837,DB,2,BRI,Bank Rakyat Indonesia (BRI),Y,000501002320305,17,1110211009.0,BRI PT PRAMITA (0305),,,,Y,2025-02-07 08:09:54,2025-02-07 08:09:54
838,DB,3,BNI,Bank Negara Indonesia (BNI),Y,8888333214,15,1110211007.0,BNI PT PRAMITA (3214),,,,Y,2025-02-07 08:10:03,2025-02-07 08:10:03
839,DB,4,BCA,Bank Central Asia (BCA),Y,0863113331,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
840,DB,4,BCA,Bank Central Asia (BCA),Y,2582124338,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
841,DB,4,BCA,Bank Central Asia (BCA),Y,3423235060,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
842,DB,4,BCA,Bank Central Asia (BCA),Y,0863330472,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
843,DB,7,CIMB NIAGA,CIMB NIAGA,N,800138319000,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
844,DB,9,BJB,BJB,Y,1717021717001,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
845,DB,11,BCA HSE,Bank Central Asia (BCA) HSE,N,0863660472,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
846,DB,12,OVO,OVO,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
847,DB,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
848,DB,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
849,DB,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
850,DB,16,DANA,DANA,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
851,DB,18,MANDIRI 2284, BANK MANDIRI CABANG ALUN –ALUN BANDUNG,Y,1300022832284,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
852,DB,19,CIMB 200,Bank CIMB NIAGA Cab. Thamrin,Y,800086058200,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
853,DB,20,BCA PAJ,BANK CENTRAL ASIA (BCA),N,3423235060,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
854,DB,20,BCA PAJ,BANK CENTRAL ASIA (BCA),N,0863014554,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
855,DB,21,DUITKU,DUITKU.COM,Y,0863330472,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
856,DB,22,BNI DAAN MOGOT,BANK BNI CABANG DAAN MOGOT JAKARTA,N,432205688,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
857,DB,23,Bank BCA Cabang,Bank BCA Cabang Relasi Indah Jakata,N,4910307717,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
858,DB,24,bca DIPO,BCA CABANG DIPONEGORO,N,2582124338,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
859,DC,1,Mandiri,Bank Mandiri,Y,1310008608608,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
860,DC,1,Mandiri,Bank Mandiri,Y,1310000886889,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
861,DC,1,Mandiri,Bank Mandiri,Y,131000022832284,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
862,DC,2,BRI,Bank Rakyat Indonesia (BRI),Y,000501002320305,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
863,DC,4,BCA,Bank Central Asia (BCA),Y,0863014554,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
864,DC,7,CIMB NIAGA,CIMB NIAGA,Y,800138319000,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
865,DC,9,BJB,BJB,Y,0007872674001,0,,,,,,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
866,DC,12,OVO,OVO,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-06 16:16:44,2025-02-06 16:16:44
